90200,三联装152mm主炮Mle1930,T1,普通,轻巡炮,通常弹,自由鸢尾,,,,,,,,,,,,,,,,
90240,三联装152mm主炮Mle1930,T3,稀有,轻巡炮,穿甲弹,自由鸢尾,,,,,,,,,,,,,,,,
90780,双联装155mm主炮Mle1920,T0,稀有,轻巡炮,通常弹,自由鸢尾,,,,,,,,,,,,,,,,
90800,单装155mm副炮Mle1920,T0,稀有,轻巡炮,通常弹,自由鸢尾,,,,,,,,,,,,,,,,
95600,三联装152mm主炮Model1934,T1,稀有,轻巡炮,穿甲弹,撒丁帝国,,,,,,,,,,,,,,,,
95640,三联装152mm主炮Model1934,T3,超稀有,轻巡炮,穿甲弹,撒丁帝国,阿布鲁齐炮,,,,,,,,,,,,,,,
3680,12磅长管炮,T1,稀有,驱逐炮,通常弹,飓风,,,,,,,,,,,,,,,,
3720,12磅长管炮,T3,超稀有,驱逐炮,通常弹,飓风,,,,,,,,,,,,,,,,
7220,130mm单装炮,T2,稀有,驱逐炮,通常弹,北方联合,,,,,,,,,,,,,,,,
7240,130mm单装炮,T3,精锐,驱逐炮,高爆弹,北方联合,,,,,,,,,,,,,,,,
7320,四联装130mm副炮Mle1932,T0,稀有,驱逐炮,通常弹,自由鸢尾,,,,,,,,,,,,,,,,
11000,76mm火炮,T1,普通,驱逐炮,通常弹,白鹰,,,,,,,,,,,,,,,,
11020,76mm火炮,T2,普通,驱逐炮,通常弹,白鹰,,,,,,,,,,,,,,,,
11040,76mm火炮,T3,稀有,驱逐炮,通常弹,白鹰,,,,,,,,,,,,,,,,
11060,127mm单装炮早期型,T0,稀有,驱逐炮,通常弹,白鹰,,,,,,,,,,,,,,,,
11100,127mm单装炮,T1,普通,驱逐炮,通常弹,白鹰,,,,,,,,,,,,,,,,
11120,127mm单装炮,T2,稀有,驱逐炮,通常弹,白鹰,,,,,,,,,,,,,,,,
11140,127mm单装炮,T3,精锐,驱逐炮,高爆弹,白鹰,,,,,,,,,,,,,,,,
11160,双联装127mm副炮,T0,精锐,驱逐炮,高爆弹,白鹰,,,,,,,,,,,,,,,,
11200,双联装127mm高平两用炮Mk12,T1,稀有,驱逐炮,通常弹,白鹰,,,,,,,,,,,,,,,,
11220,双联装127mm高平两用炮Mk12,T2,精锐,驱逐炮,高爆弹,白鹰,,,,,,,,,,,,,,,,
11240,双联装127mm高平两用炮Mk12,T3,超稀有,驱逐炮,高爆弹,白鹰,高平炮,,,,,,,,,,,,,,,
21000,单装102mm副炮,T1,普通,驱逐炮,通常弹,皇家,,,,,,,,,,,,,,,,
21020,单装102mm副炮,T2,普通,驱逐炮,通常弹,皇家,,,,,,,,,,,,,,,,
21040,单装102mm副炮,T3,稀有,驱逐炮,通常弹,皇家,,,,,,,,,,,,,,,,
21100,双联装102mm副炮,T1,普通,驱逐炮,通常弹,皇家,,,,,,,,,,,,,,,,
21120,双联装102mm副炮,T2,普通,驱逐炮,通常弹,皇家,,,,,,,,,,,,,,,,
21140,双联装102mm副炮,T3,稀有,驱逐炮,通常弹,皇家,,,,,,,,,,,,,,,,
21160,双联装102mm副炮Mark XVI,T0,精锐,驱逐炮,通常弹,皇家,,,,,,,,,,,,,,,,
21200,三联装102mm副炮,T1,普通,驱逐炮,通常弹,皇家,,,,,,,,,,,,,,,,
21220,三联装102mm副炮,T2,稀有,驱逐炮,通常弹,皇家,,,,,,,,,,,,,,,,
21240,三联装102mm副炮,T3,精锐,驱逐炮,通常弹,皇家,,,,,,,,,,,,,,,,
21300,120mm单装炮(皇家),T1,普通,驱逐炮,通常弹,皇家,,,,,,,,,,,,,,,,
21320,120mm单装炮(皇家),T2,普通,驱逐炮,通常弹,皇家,,,,,,,,,,,,,,,,
21340,120mm单装炮(皇家),T3,稀有,驱逐炮,通常弹,皇家,,,,,,,,,,,,,,,,
21400,双联装120mm主炮(皇家),T1,普通,驱逐炮,通常弹,皇家,,,,,,,,,,,,,,,,
21420,双联装120mm主炮(皇家),T2,稀有,驱逐炮,通常弹,皇家,,,,,,,,,,,,,,,,
21440,双联装120mm主炮(皇家),T3,精锐,驱逐炮,通常弹,皇家,,,,,,,,,,,,,,,,
21460,双联装120mm高平两用炮Mark XI,T0,超稀有,驱逐炮,通常弹,皇家,120,,,,,,,,,,,,,,,
21500,双联装134mm高炮,T1,普通,驱逐炮,通常弹,皇家,,,,,,,,,,,,,,,,
21520,双联装134mm高炮,T2,稀有,驱逐炮,穿甲弹,皇家,,,,,,,,,,,,,,,,
21540,双联装134mm高炮,T3,精锐,驱逐炮,穿甲弹,皇家,,,,,,,,,,,,,,,,
21600,双联装114mm高平两用炮Mark IV,T0,超稀有,驱逐炮,通常弹,皇家,114,,,,,,,,,,,,,,,
31000,双联100mm98式高射炮,T1,稀有,驱逐炮,通常弹,重樱,,,,,,,,,,,,,,,,
31020,双联100mm98式高射炮,T2,精锐,驱逐炮,通常弹,重樱,,,,,,,,,,,,,,,,
31040,双联100mm98式高射炮,T3,超稀有,驱逐炮,通常弹,重樱,秋月炮,,,,,,,,,,,,,,,
31060,100mm88式火炮,T0,精锐,驱逐炮,通常弹,重樱,,,,,,,,,,,,,,,,
31100,120mm单装炮(重樱),T1,普通,驱逐炮,通常弹,重樱,,,,,,,,,,,,,,,,
31120,120mm单装炮(重樱),T2,普通,驱逐炮,通常弹,重樱,,,,,,,,,,,,,,,,
31140,120mm单装炮(重樱),T3,稀有,驱逐炮,通常弹,重樱,,,,,,,,,,,,,,,,
31160,十一年式120mm单装炮,T0,稀有,驱逐炮,通常弹,重樱,,,,,,,,,,,,,,,,
31180,120mm单装高角炮,T0,精锐,驱逐炮,通常弹,重樱,,,,,,,,,,,,,,,,
31200,127mm连装炮,T1,普通,驱逐炮,通常弹,重樱,,,,,,,,,,,,,,,,
31220,127mm连装炮,T2,稀有,驱逐炮,通常弹,重樱,,,,,,,,,,,,,,,,
31240,127mm连装炮,T3,精锐,驱逐炮,高爆弹,重樱,,,,,,,,,,,,,,,,
31260,127mm单装两用炮,T0,稀有,驱逐炮,通常弹,重樱,,,,,,,,,,,,,,,,
31280,127mm连装炮改,T0,精锐,驱逐炮,高爆弹,重樱,,,,,,,,,,,,,,,,
41000,单装127mm主炮,T1,普通,驱逐炮,穿甲弹,铁血,,,,,,,,,,,,,,,,
41020,单装127mm主炮,T2,普通,驱逐炮,穿甲弹,铁血,,,,,,,,,,,,,,,,
41040,单装127mm主炮,T3,稀有,驱逐炮,穿甲弹,铁血,,,,,,,,,,,,,,,,
41060,双联装127mmKM40主炮,T0,精锐,驱逐炮,穿甲弹,铁血,,,,,,,,,,,,,,,,
41100,双联装128mmSKC41高平两用炮,T1,普通,驱逐炮,穿甲弹,铁血,,,,,,,,,,,,,,,,
41120,双联装128mmSKC41高平两用炮,T2,稀有,驱逐炮,穿甲弹,铁血,,,,,,,,,,,,,,,,
41140,双联装128mmSKC41高平两用炮,T3,精锐,驱逐炮,穿甲弹,铁血,,,,,,,,,,,,,,,,
41160,双联装128mmSKC41高平两用炮改,T0,超稀有,驱逐炮,穿甲弹,铁血,128,,,,,,,,,,,,,,,
85000,B-13 双联装130mm主炮B-2LM,T1,稀有,驱逐炮,通常弹,北方联合,塔什干炮,,,,,,,,,,,,,,,
85040,B-13 双联装130mm主炮B-2LM,T3,超稀有,驱逐炮,通常弹,北方联合,,,,,,,,,,,,,,,,
90000,130mm单装炮Mle1924,T1,普通,驱逐炮,通常弹,自由鸢尾,,,,,,,,,,,,,,,,
90040,130mm单装炮Mle1924,T3,稀有,驱逐炮,通常弹,自由鸢尾,,,,,,,,,,,,,,,,
90100,138.6mm单装炮Mle1929,T1,稀有,驱逐炮,通常弹,自由鸢尾,,,,,,,,,,,,,,,,
90120,138.6mm单装炮Mle1929,T2,精锐,驱逐炮,高爆弹,自由鸢尾,,,,,,,,,,,,,,,,
90140,138.6mm单装炮Mle1929,T3,超稀有,驱逐炮,高爆弹,自由鸢尾,凯旋炮,,,,,,,,,,,,,,,
90500,双联装130mm主炮Mle1935,T1,普通,驱逐炮,通常弹,自由鸢尾,,,,,,,,,,,,,,,,
90700,138.6mm单装炮Mle1927,T1,普通,驱逐炮,通常弹,自由鸢尾,,,,,,,,,,,,,,,,
90720,138.6mm单装炮Mle1927,T2,稀有,驱逐炮,通常弹,自由鸢尾,,,,,,,,,,,,,,,,
90740,138.6mm单装炮Mle1927,T3,精锐,驱逐炮,通常弹,自由鸢尾,,,,,,,,,,,,,,,,
95400,双联装120mm炮Model1936,T1,普通,驱逐炮,通常弹,撒丁帝国,,,,,,,,,,,,,,,,
95440,双联装120mm炮Model1936,T3,精锐,驱逐炮,通常弹,撒丁帝国,,,,,,,,,,,,,,,,
95460,双联装120mm炮Model1933,T0,稀有,驱逐炮,高爆弹,撒丁帝国,,,,,,,,,,,,,,,,
95560,双联装120mm主炮(撒丁),T1,普通,驱逐炮,通常弹,撒丁帝国,,,,,,,,,,,,,,,,
95920,双联装135mm主炮Model1938,T1,稀有,驱逐炮,通常弹,撒丁帝国,,,,,,,,,,,,,,,,
95940,双联装135mm主炮Model1938,T2,精锐,驱逐炮,半穿甲弹,撒丁帝国,,,,,,,,,,,,,,,,
95960,双联装135mm主炮Model1938,T3,超稀有,驱逐炮,半穿甲弹,撒丁帝国,,,,,,,,,,,,,,,,
96100,试作型双联装130mm主炮Model1936,T0,超稀有,驱逐炮,通常弹,东煌,哈尔滨炮,,,,,,,,,,,,,,,
500,小海狸中队队徽,T0,超稀有,设备,,白鹰,,1,2,3,4,5,6,7,8,10,12,13,17,18,19,22
520,珍珠之泪,T0,超稀有,设备,,白鹰,,1,2,3,4,5,6,7,8,10,12,13,17,18,19,22
540,治愈系猫爪,T0,超稀有,设备,,重樱,,1,2,3,4,5,6,7,8,10,12,13,17,18,19,22
